=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     sentence_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    8766
Attributes:   2900
              [list of attributes omitted]
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
disgust	0.008321933424532604
fear	0.07273141814865482
happy	0.5536935704514364
sad	0.2051983584131327
surprise	0.051527587779297765
angry	0.10852713178294573

The probability of a word given the class
-----------------------------------------
	disgust	fear	happy	sad	surprise	angry	
christmas	7.977459763355769E-4	2.0302059554916875E-4	9.354508464899736E-4	5.704643893716297E-4	8.929910926270499E-4	2.7429754785714724E-4	
city	4.160399882797073E-4	2.788938583451196E-4	3.7409642677461796E-4	3.365792779378581E-4	2.1346040335495624E-4	3.736053044109117E-4	
clay	0.0010194793737401326	2.0705213395662675E-5	6.235315984610557E-5	5.743113831808267E-5	1.9565046932876063E-4	1.4738798323865412E-5	
clearing	0.0011728443788520514	2.0705213395662675E-5	2.1368485716505627E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
closed	6.775066296616154E-4	2.8129402520908414E-4	1.4130842004649575E-4	2.556556393405989E-4	2.6827781004543738E-5	1.0748756331795867E-4	
cocktail	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
cold	4.0870270446131425E-4	2.318590147741347E-4	3.781480538799191E-4	4.675148054357627E-4	3.004201286615465E-4	4.4486749447251566E-4	
com	6.159512321760829E-4	3.704308637383475E-4	8.928245782493271E-4	5.215310965743644E-4	0.001128333089741415	3.466703900174676E-4	
com/forum/viewtop	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
com/global/story	6.775066296616154E-4	1.5099961930237348E-4	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.0748756331795867E-4	
com/news/art	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
com/reading/tracts/105	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
come	5.095388904089953E-4	0.0019129243674166475	0.0011362371253744522	0.0016811407875987339	0.0013503141055720403	0.001144061677433211	
commercial	6.067630027832555E-4	2.497599847760424E-4	3.136714695812879E-6	5.1434315788975924E-5	3.2361444662403063E-4	1.777891381576832E-4	
commodity	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
company	4.7560079338168E-4	1.9129430246563335E-4	2.1744109903345496E-4	2.998430674746709E-4	5.794092294397071E-4	5.359839427150945E-4	
completed	0.0011728443788520514	2.0705213395662675E-5	1.8545442490274034E-4	9.942011605270964E-5	2.6827781004543738E-5	1.4738798323865412E-5	
concerned	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	1.3597573852929543E-4	2.6827781004543738E-5	2.929850933061451E-4	
consider	6.775066296616154E-4	1.5099961930237348E-4	1.8078605014669092E-4	1.069872635737118E-4	2.6827781004543738E-5	2.002363283120518E-4	
considering	5.882381115153857E-4	2.0705213395662675E-5	2.2055816558255603E-4	2.5980887947021507E-4	4.5595891653497136E-4	9.332496316549119E-5	
consumed	6.775066296616154E-4	2.0705213395662675E-5	4.261434479600799E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
contact	5.738690895252686E-4	2.0705213395662675E-5	1.492928192977252E-4	1.301878301885825E-4	2.6827781004543738E-5	3.1996477991889813E-4	
contract	6.775066296616154E-4	2.0705213395662675E-5	6.235315984610557E-5	5.743113831808267E-5	2.6827781004543738E-5	1.4738798323865412E-5	
conversion	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
convert	6.775066296616154E-4	2.0705213395662675E-5	2.2875529745910448E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
corner	5.292348304521537E-4	4.0969823983213414E-4	9.153185358732562E-5	1.1883710890707926E-4	1.5283251621435364E-4	3.608647749364879E-4	
corpse	6.775066296616154E-4	2.0705213395662675E-5	2.2875529745910448E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
cosmetic	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
could	8.260765109040772E-4	0.0016504568654727137	0.0011362568979652744	0.0021333893605807127	5.92912555019551E-4	0.0015317730828470538	
couldn	3.937420064166903E-4	7.304293583444781E-4	4.7633298673700893E-4	4.669084626412844E-4	2.0058197405084014E-4	3.0111298731865476E-4	
country	4.989695933691554E-4	2.9221384495860703E-4	1.8137502081803068E-4	2.689633044389876E-4	1.4409251636727851E-4	3.368566217696577E-4	
couple	3.849474127380844E-4	2.159755982159108E-4	6.597151198363761E-4	4.2873304577678096E-4	2.7983995820470703E-4	2.0007381615997716E-4	
cower	6.775066296616154E-4	1.5099961930237348E-4	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
creation	6.775066296616154E-4	1.5099961930237348E-4	4.261434479600799E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
cremate	0.0011728443788520514	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
cry	3.725256465512861E-4	7.062430454791908E-4	1.7860383090025284E-4	0.0017977120463912237	1.8832824668233447E-4	6.61771787508378E-4	
cunning	6.775066296616154E-4	2.0705213395662675E-5	2.2875529745910448E-5	7.875013062453674E-6	2.6827781004543738E-5	1.0748756331795867E-4	
current	0.0014887077551253227	2.613982608495528E-4	2.019886465826945E-4	2.825103220332212E-4	2.6827781004543738E-5	1.4738798323865412E-5	
curry	6.775066296616154E-4	2.0705213395662675E-5	4.261434479600799E-5	8.641961327366637E-5	2.6827781004543738E-5	1.4738798323865412E-5	
cuz	3.809630312426917E-4	6.360800044439053E-4	5.024799680139285E-4	6.998946247553638E-4	2.7638812729075234E-4	5.898920433631407E-4	
d	4.954110686990144E-4	0.0010337511008808849	0.001911478769540269	0.0010140327120307805	0.0013251875157168328	9.913013398459023E-4	
dad	3.7309299492816714E-4	7.076339739762315E-4	4.966905544291887E-4	7.759941548692501E-4	5.932262835411524E-4	7.150913038149072E-4	
damn	0.001543930540496002	9.146320829549016E-4	6.999792954985608E-4	9.408365895410853E-4	8.6488521967833E-4	0.0022271094742579325	
dance	5.858716629575071E-4	2.692184727859988E-4	5.274329007302919E-4	3.7699244513089025E-4	4.7592461578155446E-4	1.134297437217515E-4	
darwin	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
day	0.0014004719071197755	0.0013496902140204513	0.0030932562312454208	0.002296579369691341	0.001439555114380178	0.0016577573129724391	
days	3.023493680498069E-4	0.0016351675400360722	0.0014646274802079778	0.0014269122901794783	5.460868021048014E-4	6.793275205324851E-4	
dead	0.0016945978288823525	9.675710685853718E-4	3.033151792775444E-4	0.00110145193384457	2.752834020369194E-4	6.139614160027467E-4	
dear	4.0579723610728694E-4	5.088645129134185E-4	4.0459685449258055E-4	3.947230665209922E-4	2.0754459624100027E-4	3.125884817975301E-4	
death	0.0012810213949229986	7.87638571649793E-4	2.3967066972223347E-4	9.732254048076654E-4	6.272628883122652E-4	3.446092394042576E-4	
defaced	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
defense	6.775066296616154E-4	1.5099961930237348E-4	5.416081140898546E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
delay	6.775066296616154E-4	2.0705213395662675E-5	2.2875529745910448E-5	1.069872635737118E-4	2.6827781004543738E-5	1.4738798323865412E-5	
delaying	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	5.743113831808267E-5	2.6827781004543738E-5	1.4738798323865412E-5	
deleting	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
demonstrators	0.0011728443788520514	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	1.8276098108839007E-4	1.4738798323865412E-5	
depression	5.882381115153857E-4	3.519011380372007E-4	3.658616867838873E-5	1.7583092400096106E-4	2.6827781004543738E-5	1.7191112800711707E-4	
deserve	5.621287437101403E-4	2.0705213395662675E-5	1.2988201667301613E-4	1.669779289265386E-4	2.6827781004543738E-5	3.8695814752724174E-4	
desire	0.0011728443788520514	2.0705213395662675E-5	7.606379877858388E-5	1.451926675478376E-4	2.6827781004543738E-5	1.4738798323865412E-5	
despite	5.292348304521537E-4	1.1795347000478044E-4	1.5046194618166745E-4	3.623975222865083E-4	2.6827781004543738E-5	1.4738798323865412E-5	
detail	0.0010548378167255874	3.422936297623131E-4	6.809498340777392E-5	8.941689114653955E-5	2.6827781004543738E-5	1.4738798323865412E-5	
diabetes	6.775066296616154E-4	2.0705213395662675E-5	2.2875529745910448E-5	5.743113831808267E-5	2.6827781004543738E-5	1.4738798323865412E-5	
dick	0.0010194793737401326	2.0705213395662675E-5	5.416081140898546E-5	1.069872635737118E-4	2.6827781004543738E-5	1.0748756331795867E-4	
did	6.051195040761072E-4	0.0012906227857121583	0.0014445037892691207	0.0012635435840148979	0.0022207403235699856	0.0019247127587394702	
didn	3.0936649621030125E-4	0.0011585616060286585	0.0010081716146929688	0.0017237310526723028	0.0016521169954432384	0.0012426587191204353	
didnt	6.945836505084307E-4	4.900568066869221E-4	3.645982398780288E-4	5.881669300011383E-4	2.8745907057398844E-4	7.108649329344383E-4	
different	4.030172234955008E-4	2.971749979017624E-4	3.984634363883647E-4	4.066635703824177E-4	8.328281373195241E-4	5.355248835626428E-4	
dinner	3.94532122148174E-4	2.2238418851754525E-4	7.262278335667154E-4	1.8685685903686828E-4	1.1393304727086646E-4	1.1044756769457782E-4	
dirty	0.0014450108326769123	3.220574914979036E-4	8.812690338579334E-5	7.875013062453674E-6	2.8713622821075434E-4	2.2925339262004168E-4	
disappointment	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.0748756331795867E-4	
disco	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
discourse	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
discovered	6.067630027832555E-4	2.497599847760424E-4	1.4193836890825454E-4	5.1434315788975924E-5	3.2361444662403063E-4	9.626396824077439E-5	
disgust	0.0011728443788520514	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.8607372815958445E-4	
disgusted	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.0748756331795867E-4	
disgusting	0.0027790926677583147	2.0705213395662675E-5	3.5615849051793435E-5	4.864595210449661E-5	2.6827781004543738E-5	1.6735178912138192E-4	
dishes	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	1.069872635737118E-4	2.6827781004543738E-5	1.0748756331795867E-4	
disorder	6.328723705885007E-4	2.0705213395662675E-5	3.203338808534557E-5	1.2619534223968744E-4	2.7397605575488925E-4	1.4738798323865412E-5	
disturbing	0.0010548378167255874	3.422936297623131E-4	5.185541622978371E-5	7.875013062453674E-6	1.6572200445472412E-4	9.104529372262368E-5	
do	0.0012381935566811977	0.0030790004917019462	0.0020701729621208156	0.003698459824969886	0.0019083039686395723	0.003736302387069137	
does	4.866821338187657E-4	8.836930638779726E-4	5.400129762546184E-4	0.0011555054794615202	9.595392432214609E-4	0.0018018902752607931	
doesnt	6.831013864385012E-4	3.5267859442425584E-4	1.8651330571457404E-4	4.366932887970303E-4	2.6827781004543738E-5	5.464406161867296E-4	
dog	4.467508577586648E-4	4.150282189663516E-4	2.1819190269147136E-4	8.154937213581652E-4	1.290127818190724E-4	4.819233089919227E-4	
doing	8.403460832417313E-4	5.204671981484581E-4	9.11035257136545E-4	7.75369758129263E-4	0.0011060652356120481	6.867120639810159E-4	
dollars	5.882381115153857E-4	1.31103854942842E-4	2.3318345296537534E-4	4.986399079708055E-5	1.698714928480197E-4	3.290834576903689E-4	
don	0.0011718573931982417	0.003643587332869342	0.0019286432759018659	0.003428260345158932	0.0020660259250998396	0.0025837422588711706	
don&#8217	0.0011728443788520514	2.0705213395662675E-5	3.136714695812879E-6	1.7196789373481549E-4	2.6827781004543738E-5	1.4738798323865412E-5	
done	0.0010153950918091795	0.001081806962213323	0.0012153903610766824	8.909287784878261E-4	7.317814427764764E-4	8.410962439888074E-4	
dont	0.0012086833891419915	0.0010614245517916304	9.287747509999861E-4	0.0020623056925596177	4.511838299827202E-4	0.0013868234155529774	
dorado	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
doucet	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
dowd	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
down	3.132968184125638E-4	0.001572189121872119	0.0010783414210591522	0.0013812324240383876	6.632890078632995E-4	0.00145350297157422	
downgrade	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
dragged	6.775066296616154E-4	2.0705213395662675E-5	2.2875529745910448E-5	7.875013062453674E-6	2.6827781004543738E-5	1.0748756331795867E-4	
dream	6.356057245902899E-4	8.731331636580073E-4	1.986005762438018E-4	4.6023559891466014E-4	4.3915377053459567E-4	1.7771006624273672E-4	
drink	4.295816718111995E-4	9.574322384884439E-5	2.9869964691564733E-4	3.38509015968498E-4	6.101890648470931E-4	2.2839901646491172E-4	
drink/eat	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
drinking	4.7560079338168E-4	1.9129430246563335E-4	2.615688749473946E-4	1.7007948773590758E-4	2.47860360378609E-4	7.545486369368433E-5	
drugs	9.791383894848398E-4	2.0705213395662675E-5	3.305991170183865E-5	2.7081237444436245E-4	2.6827781004543738E-5	1.4738798323865412E-5	
drums	6.775066296616154E-4	1.5099961930237348E-4	4.261434479600799E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
drunk	8.07962628035854E-4	1.0039013836367924E-4	3.3613643883462034E-4	1.8971901911415365E-4	1.3007567686314247E-4	2.983533682664212E-4	
dubya	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
dvd	4.6067424735282225E-4	1.0267299673130357E-4	3.2295121861701705E-4	1.3257739639625958E-4	5.578567780824272E-4	1.4738798323865412E-5	
e	4.1715990562440095E-4	1.6524421995219908E-4	4.1194806634447183E-4	3.537973191785336E-4	2.1410722316307572E-4	4.777376827529969E-4	
easily	5.738690895252686E-4	1.279013521845463E-4	1.3305325211973503E-4	8.941689114653955E-5	2.6827781004543738E-5	3.1996477991889813E-4	
eaten	6.775066296616154E-4	2.0705213395662675E-5	6.235315984610557E-5	1.069872635737118E-4	2.6827781004543738E-5	2.002363283120518E-4	
ebay	0.0022768299892069834	2.853205089058052E-4	9.618476015415541E-5	8.574359473469031E-5	2.921024211441621E-4	1.4738798323865412E-5	
echhh	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
eeeewwwww	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
effect	6.775066296616154E-4	2.8129402520908414E-4	6.235315984610557E-5	2.0609951408496972E-4	2.6827781004543738E-5	2.002363283120518E-4	
effects	6.775066296616154E-4	2.0705213395662675E-5	8.209197489620318E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
efforts	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
either	0.0012900600239680367	5.933598600808796E-4	3.8294445886111455E-4	4.540111527156966E-4	3.7254373330292194E-4	6.794986582959063E-4	
el	0.0010548378167255874	2.0705213395662675E-5	1.2631322276881123E-4	8.941689114653955E-5	4.435104513550849E-4	1.3568173209234857E-4	
elected	6.775066296616154E-4	1.5099961930237348E-4	2.2875529745910448E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
else	3.386229352586966E-4	5.456308399721504E-4	8.874346310380186E-4	9.990461813190335E-4	0.0010912248204070192	6.451119796418248E-4	
email	9.041930942886842E-4	1.6060454409183613E-4	3.670344415404911E-4	3.692979053418039E-4	6.612651022759537E-4	7.203014083998811E-4	
emails	0.0011206256432415612	2.0705213395662675E-5	1.1738717569918704E-4	9.499361851549828E-5	3.2361444662403063E-4	1.4738798323865412E-5	
end	3.420489359638771E-4	7.981127452333443E-4	7.813589597902153E-4	0.0010427511202915274	4.5852276284754533E-4	0.0010260570808724142	
ended	4.6067424735282225E-4	2.0705213395662675E-5	3.7262171380273085E-4	1.9492858806316224E-4	2.6827781004543738E-5	1.8978262973272914E-4	
enhancers	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
enjoy	3.8919468533028773E-4	3.23481195542014E-4	5.950825373780135E-4	2.9884744097381755E-4	8.824669853676845E-4	2.0276916384630813E-4	
enjoyable	0.0010194793737401326	2.0705213395662675E-5	4.261434479600799E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
enjoyed	6.775066296616154E-4	2.0705213395662675E-5	2.630954285229387E-4	1.069872635737118E-4	1.9565046932876063E-4	1.4738798323865412E-5	
err	6.775066296616154E-4	2.0705213395662675E-5	6.235315984610557E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
especially	7.060754826961732E-4	6.356828764864821E-4	3.7150196359995595E-4	5.016646887501066E-4	2.924369901895547E-4	4.0386384413377706E-4	
even	7.388705169685592E-4	0.0010883485426708983	0.0015967924232768319	0.0023909665907832054	0.0019521211035413667	0.002008839778220878	
evening	4.399663123059238E-4	4.0746767464359534E-4	3.615446124837416E-4	1.843963196256919E-4	4.277308159208191E-4	1.7992658383403687E-4	
ever	0.0010781365501157652	0.001660559361937536	0.0014547861816145064	0.0017730826495560242	9.372810889509614E-4	0.0015206209622052012	
every	3.583829644223856E-4	5.632856771554901E-4	5.551739317491291E-4	7.450083503665901E-4	6.401566362504512E-4	0.0014785889472654157	
everyone	0.001035633682064186	8.857353456861206E-4	0.002192860540149896	0.001277461736841148	9.072565049061504E-4	0.0010667853647715936	
everything	3.153557597697189E-4	8.429852460756578E-4	0.0011197425196617168	0.0017068079922626927	4.765127096312371E-4	9.589969553905303E-4	
everywhere	5.436038524422703E-4	3.220574914979036E-4	1.4009586135276095E-4	2.371074369072085E-4	5.474446754169652E-4	8.624366308925754E-5	
evidence	6.775066296616154E-4	2.0705213395662675E-5	2.2875529745910448E-5	5.743113831808267E-5	2.6827781004543738E-5	2.929850933061451E-4	
evil	4.4326927342964637E-4	4.1114841997077974E-4	2.798668291825018E-4	1.2667583073746252E-4	3.3036654606465065E-4	5.800505089724626E-4	
ew	6.328723705885007E-4	2.613982608495528E-4	3.960025673719837E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
eww	0.0016040856410767987	2.0705213395662675E-5	5.416081140898546E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
examiner	0.0011728443788520514	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.0040626324172495E-4	
except	7.078041965504643E-4	1.577522042450319E-4	5.221814861737543E-4	3.46683618709397E-4	2.0439980538217064E-4	3.561831351427334E-4	
excuse	6.775066296616154E-4	2.8129402520908414E-4	1.6104723509659325E-4	5.743113831808267E-5	1.9565046932876063E-4	2.002363283120518E-4	
exist	5.738690895252686E-4	4.494897685511966E-4	3.5615849051793435E-5	4.864595210449661E-5	2.6827781004543738E-5	1.6735178912138192E-4	
existance	0.0011728443788520514	2.0705213395662675E-5	3.136714695812879E-6	8.042279074455964E-5	2.6827781004543738E-5	1.0040626324172495E-4	
existence	6.775066296616154E-4	2.0705213395662675E-5	2.2875529745910448E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
