=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialUpdateable 
Relation:     sentence_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    8766
Attributes:   2900
              [list of attributes omitted]
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Dictionary size: 2900

The independent frequency of a class
--------------------------------------
disgust	73.0
fear	638.0
happy	4857.0
sad	1800.0
surprise	452.0
angry	952.0

The frequency of a word given the class
-----------------------------------------
    disgust	       fear	      happy	        sad	   surprise	      angry	
12.62475570	6.812377850	59.12377850	24.24951140	        1.0	16.02477878	fill
11.97896315	34.52382580	516.6907866	82.82190097	27.34014885	24.94558986	finally
3.538676140	62.35961192	269.9087942	122.2341935	47.12755508	98.76384699	find
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	fire-fighting
15.63944363	66.18719431	616.4510202	135.2017143	60.78113533	47.00967999	first
6.331924836	6.331924836	41.44244994	27.65962418	16.99577450	11.66384967	fit
7.067951872	18.55330601	85.22593034	29.03164571	13.13590374	12.48535413	five
12.62475570	        1.0	        1.0	        1.0	        1.0	        1.0	fla
12.62475570	        1.0	12.62475570	        1.0	        1.0	        1.0	flashed
7.292830864	        1.0	7.292830864	        1.0	        1.0	7.292830864	flavour
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	flavours
7.292830864	        1.0	70.22113950	19.87849259	        1.0	        1.0	flowers
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	follies
6.331924836	16.99577450	43.65539869	6.331924836	6.331924836	11.66384967	following
4.121882847	19.73129708	206.2790554	29.09694562	13.48753139	45.23684581	food
18.88187817	165.3635643	1492.977275	499.6430799	136.5191069	237.8953632	for
7.292830864	        1.0	19.87849259	13.58566172	7.292830864	19.87849259	former
7.292830864	        1.0	7.292830864	        1.0	        1.0	13.58566172	forwards
7.292830864	        1.0	        1.0	7.292830864	        1.0	19.87849259	foul
3.446504421	42.59057516	389.3945341	115.9857077	51.36120176	41.57518408	found
12.62475570	        1.0	30.06188925	        1.0	10.21240093	6.812377850	fox
4.581223147	38.90711272	83.36813239	26.06856203	4.581223147	35.32588957	freaking
6.050877839	26.25438919	11.10175567	11.10175567	        1.0	        1.0	freaky
4.016055326	8.796389918	265.4468262	43.73727777	30.87973014	23.87666654	free
12.62475570	        1.0	6.812377850	        1.0	        1.0	        1.0	frell
6.725223797	31.30063960	279.6462128	61.11484987	15.31305949	23.90089519	friday
3.136407005	46.91534551	523.8189587	233.1840724	32.15941606	97.34071312	friends
4.016428395	125.1861308	918.1913067	306.5734578	110.6165554	141.7764869	from
20.09498643	76.87967074	102.6543687	112.6544072	10.54749321	264.4180846	fuck
10.70251053	4.753443438	67.00416211	29.46972772	        1.0	61.69289889	fuckin
12.29220665	55.18333223	160.4834356	120.4295539	25.39947020	327.7780219	fucking
7.563868766	23.97354068	164.2922760	52.14882429	        1.0	22.61141484	full
7.292830864	        1.0	38.75698518	13.58566172	        1.0	        1.0	funniest
3.980194889	15.90097444	238.4610347	51.66331312	38.50564092	27.82175400	funny
5.251901287	13.75570386	77.53422317	43.51901287	        1.0	22.25950643	future
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	gaiaonline
7.292830864	        1.0	17.26673180	        1.0	        1.0	        1.0	gene
12.62475570	        1.0	        1.0	        1.0	        1.0	6.812377850	geo
12.62475570	        1.0	        1.0	        1.0	        1.0	        1.0	geox777
16.86017001	132.5884603	928.7299754	322.8302804	71.89485182	233.5450028	get
9.859206917	54.34104584	345.1083936	116.5412986	38.48812002	79.84873155	getting
7.292830864	        1.0	7.292830864	        1.0	        1.0	        1.0	gibson
3.708924460	33.96740752	303.0715571	101.6905190	33.96740752	35.09171275	girl
4.318910999	17.59455499	167.5095159	32.81163747	10.95673299	24.79634295	girls
3.724859580	33.69831496	228.0893887	124.0817028	25.52373622	69.12148951	give
4.100770133	10.30231040	227.3562197	43.12384599	16.50385066	16.50385066	glad
7.292830864	        1.0	55.02371699	26.17132345	        1.0	        1.0	glass
7.292830864	        1.0	7.292830864	        1.0	        1.0	        1.0	gnome
6.991370899	153.6697775	879.9324210	335.4446332	79.25740030	189.3634819	go
21.26033643	61.78100931	257.4570164	134.1736289	23.79287849	107.7971085	god
10.53966168	5.769830843	15.30949253	15.30949253	        1.0	34.38881590	goddamn
15.65269254	158.7474769	913.1588457	283.0656689	44.06383566	202.0710797	going
11.41560117	84.04956296	1198.595689	270.0209050	55.84574112	96.76760624	good
8.193378930	72.82561887	1210.307555	247.7750865	85.77370095	127.1426613	got
6.331924836	6.331924836	22.32769934	        1.0	        1.0	20.11475059	government
7.292830864	        1.0	7.292830864	        1.0	        1.0	        1.0	governor
5.851471822	5.851471822	64.06913369	20.40588728	        1.0	34.96030275	grade
12.62475570	        1.0	        1.0	18.43713355	6.812377850	        1.0	grief
12.62475570	        1.0	        1.0	        1.0	        1.0	        1.0	grieves
12.62475570	        1.0	        1.0	        1.0	        1.0	        1.0	grieving
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	grosss
9.713280063	37.45762010	286.1954449	194.8448926	63.59746029	71.89773628	guess
3.829027266	40.60638172	227.5901962	105.4613013	43.43540899	23.63221812	guy
3.630793095	29.93872404	334.2680800	104.4950057	37.18626306	47.26239792	guys
11.90620753	83.34128263	917.8032267	334.9808371	74.75688982	151.5126945	had
6.812377850	6.812377850	82.37328990	30.06188925	10.21240093	18.43713355	hadn
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	haley
7.292830864	        1.0	7.292830864	7.292830864	        1.0	        1.0	halo
13.51626313	60.98395640	101.1301050	94.10500039	16.64532892	29.16159205	happen
5.514943448	14.54483034	46.14943448	23.57471724	14.54483034	28.08966069	happening
4.134141652	33.25809419	1386.753985	127.6690037	32.46179200	45.41055215	happy
6.531330853	        1.0	77.08283363	12.06266170	12.06266170	12.06266170	harry
7.312895546	100.9418198	632.3822238	350.5977688	80.54142290	132.8055249	has
5.678540246	67.69206489	125.2029331	274.0449888	10.35708049	321.8281675	hate
13.47972125	196.1528619	1363.982561	462.7172637	108.9558328	252.2233778	have
9.023067827	36.22106719	285.3906097	107.9742377	30.41791536	41.11533913	haven
4.581223147	8.162446295	116.2076800	58.90810971	11.74366944	11.74366944	havent
12.59771656	132.9876579	667.4060387	613.5459996	101.8166719	195.5405842	he
12.82911538	30.57278845	145.1817974	131.1202692	26.38812799	39.44462499	heart
7.292830864	        1.0	19.87849259	        1.0	        1.0	7.292830864	heartless
11.96467871	47.59988453	169.1429369	53.08222389	54.68570536	141.2654468	hell
5.182528720	        1.0	78.73213942	26.09517232	9.365057440	        1.0	helped
6.531330853	12.06266170	39.71931597	17.59399256	12.06266170	6.531330853	helping
9.013152763	91.14193926	661.8672299	358.6535091	38.63552014	123.3390346	her
11.32022752	110.1098960	790.7612382	249.7252450	79.99241903	117.8332532	here
6.341238582	30.37681220	340.6224549	75.77734014	22.36495432	35.71805078	hey
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	hidell
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	higuy48
4.881782881	81.89577300	467.3718914	482.4264461	38.53654934	161.9512188	him
15.89487262	63.43047551	448.9759614	301.8316360	52.42970774	96.59276569	his
4.290995259	24.03696681	123.8852693	63.52890993	10.87298577	37.20094785	hit
6.331924836	16.99577450	64.98309803	32.99154901	        1.0	        1.0	holding
5.034490434	        1.0	106.5823121	13.10347130	        1.0	13.10347130	holiday
7.093112200	78.52454523	605.6019107	218.0155845	25.37244880	62.27624603	hope
4.151072304	13.60428921	196.3664829	57.42590702	10.45321691	23.05750613	hopefully
11.96276047	37.54253492	26.57977444	79.87692459	11.96276047	30.23402793	horrible
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	horrific
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	horrors
12.62475570	        1.0	        1.0	12.62475570	        1.0	        1.0	hospice
3.774988443	37.07484976	226.2456038	111.9995377	23.19990754	56.97130878	hours
7.292830864	        1.0	7.292830864	        1.0	        1.0	        1.0	housemate
11.16804596	108.6840709	564.0863392	311.6045071	67.60699696	155.9244425	how
10.26616780	62.58518087	403.7337209	118.1821876	69.53480672	102.3600324	http
5.851471822	5.851471822	28.09528820	25.25735911	5.851471822	37.79823184	human
7.292830864	        1.0	7.292830864	        1.0	        1.0	        1.0	hurl
10.39360099	        1.0	64.80585865	46.01865665	        1.0	15.09040149	husband
15.37160190	152.3669649	1037.657826	436.9610811	91.56634782	209.2413479	i
7.292830864	        1.0	        1.0	7.292830864	        1.0	7.292830864	ic
7.292830864	        1.0	        1.0	        1.0	7.292830864	        1.0	icle
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	id=20050410123309990002&ncid=nws00010000000001
5.851471822	        1.0	5.851471822	5.851471822	        1.0	34.96030275	idiots
15.51160626	135.8973119	854.7622340	377.3932781	74.87806061	185.6063288	if
12.62475570	10.21240093	35.87426710	30.06188925	        1.0	12.62475570	ignore
6.331924836	16.99577450	        1.0	        1.0	        1.0	        1.0	illusion
6.701433924	112.8114501	720.9829671	313.1619453	21.90525772	142.2843417	im
11.35450702	        1.0	11.35450702	        1.0	16.53176053	        1.0	imdb
7.292830864	        1.0	        1.0	32.46415432	7.292830864	        1.0	impact
9.657994045	9.657994045	55.48026519	39.96097320	        1.0	26.97398213	important
25.33588727	207.4698063	1444.946635	522.4508020	134.1063649	282.1101968	in
12.62475570	        1.0	6.812377850	        1.0	        1.0	        1.0	in-laws
12.62475570	12.62475570	6.812377850	6.812377850	6.812377850	        1.0	includes
7.292830864	        1.0	45.04981604	23.55956267	7.292830864	        1.0	indeed
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	interaction
4.221622692	33.21622692	147.8575496	65.97988809	        1.0	39.65947231	internet
7.794564607	77.44992131	393.8041699	135.3961482	43.09224281	131.4215827	into
5.944028730	        1.0	10.88805746	20.77611492	5.944028730	30.66417238	iraq
22.07399265	217.6601276	1472.716289	520.5974941	132.8433369	310.1129958	is
7.292830864	13.58566172	        1.0	        1.0	        1.0	        1.0	islam
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	islamabad/washington
3.940575696	65.69266531	162.7316632	77.45496809	12.76230278	53.93036252	isn
20.06134888	223.9991281	1554.693205	610.5667184	135.2179326	319.6693922	it
7.292830864	        1.0	13.58566172	        1.0	        1.0	19.87849259	items
5.101127928	74.12675706	537.1685211	239.6023925	44.72197739	138.4278741	its
6.439780390	14.72847720	125.1394977	71.65004711	11.29635790	4.432119301	ive
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	j/k
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	jaegermeister
6.531330853	15.29828283	17.59399256	17.59399256	        1.0	        1.0	jay
5.769830843	5.769830843	51.48848061	29.61898506	        1.0	39.15864674	jesus
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	jewel
6.055043698	7.378754949	153.3083625	120.0908765	4.189377474	20.13626484	john
3.616860019	49.63424533	336.2059972	92.59010068	11.46744007	65.78007539	journal
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	jubilant
7.292830864	        1.0	13.58566172	        1.0	        1.0	        1.0	judas
7.292830864	        1.0	64.99761793	19.87849259	        1.0	        1.0	juice
7.292830864	13.58566172	13.58566172	19.87849259	        1.0	13.58566172	jumping
16.95807067	172.5400219	1132.945442	557.8575984	103.6650253	240.4680656	just
4.869236506	8.738473012	101.3092309	12.60770951	12.60770951	28.74213556	k
7.292830864	        1.0	7.292830864	        1.0	        1.0	        1.0	kathleen
3.824359590	41.02096357	200.3573157	122.9273917	15.12179795	51.83847263	keep
7.292830864	        1.0	45.04981604	7.292830864	        1.0	13.58566172	kevin
4.718778856	12.15633656	81.26970216	34.46900970	4.718778856	27.03145199	kid
4.410112780	11.23033834	129.1689609	45.33146614	7.820225561	28.28090224	kids
8.339660977	41.36813537	52.37762684	69.20366201	4.669830488	52.37762684	kill
6.050877839	6.050877839	46.45790055	26.25438919	6.050877839	26.25438919	killing
9.888811665	38.28845382	235.3527417	51.36993276	12.85174888	35.32551660	kind
12.62475570	        1.0	        1.0	        1.0	        1.0	        1.0	kingnuthing64
7.292830864	10.97390094	64.99761793	26.17132345	7.292830864	10.97390094	kitten
23.88679793	176.6933641	734.4176975	487.2414157	95.80862005	184.0659836	know
5.570424825	5.570424825	37.56339860	51.27467308	        1.0	10.14084965	knowing
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	ksssssssssh
7.292830864	7.292830864	57.63547777	13.58566172	7.292830864	13.58566172	lack
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	laden
13.54087273	5.851471822	73.77207733	25.25735911	10.70294364	20.40588728	lame
7.292830864	        1.0	        1.0	        1.0	7.292830864	        1.0	landing
7.292830864	        1.0	        1.0	        1.0	7.292830864	        1.0	landscape
13.88402738	74.93577342	668.2985194	272.5028544	41.49265751	117.5817660	last
7.292830864	        1.0	70.22113950	38.75698518	        1.0	13.58566172	laughing
7.292830864	        1.0	7.292830864	        1.0	        1.0	        1.0	lawn
5.944028730	5.944028730	87.94055983	20.77611492	13.78012887	20.77611492	lazy
7.292830864	        1.0	23.55956267	7.292830864	7.292830864	        1.0	leader
5.570424825	12.81437678	69.55637238	36.68292876	14.71127447	10.14084965	learn
12.62475570	        1.0	88.18566775	18.43713355	        1.0	12.62475570	learned
3.716846229	36.31900097	230.8043364	116.6967947	36.31900097	60.77061704	least
8.956697038	32.82678815	233.7463511	167.8912230	13.16038584	71.50949746	leave
3.788108340	31.66919174	211.7390643	133.6720308	28.88108340	44.45256392	left
4.378360029	31.40524026	105.7291609	33.38145420	24.64852020	44.09060212	less
10.79682701	71.42666464	293.6602535	165.9292153	25.49206752	84.68921105	let
12.62475570	12.62475570	62.52380158	6.812377850	6.812377850	18.43713355	level
7.292830864	7.292830864	        1.0	        1.0	        1.0	7.292830864	lex18
4.934802512	90.20167785	550.2809269	293.0303939	24.60881507	115.3988840	life
14.72576556	192.0843404	951.6755010	475.9477610	97.61854765	200.9410565	like
4.983122702	        1.0	68.34221976	45.49118186	8.966245405	8.966245405	likes
4.718778856	19.59389428	111.0199330	23.31267313	4.718778856	23.31267313	link
7.292830864	        1.0	19.87849259	        1.0	        1.0	        1.0	linking
7.409221016	68.84136412	522.2902659	175.6617144	55.65989312	77.02396318	little
7.942403547	33.22825961	277.4239648	139.9974959	27.85688301	26.74222165	live
8.219037596	35.59710232	96.95892189	40.70470677	4.609518798	11.82855639	living
7.292830864	7.292830864	32.46415432	26.17132345	        1.0	7.292830864	liz
3.674355942	30.87235530	325.3048707	97.73125386	42.88516932	38.89542313	lj
12.33261640	103.4153823	753.5620214	316.4292333	53.47599732	113.7412875	ll
12.62475570	        1.0	18.43713355	        1.0	        1.0	        1.0	lmfao
7.292830864	7.292830864	7.292830864	        1.0	        1.0	7.292830864	loathe
7.292830864	7.292830864	7.292830864	        1.0	        1.0	        1.0	login
7.292830864	        1.0	        1.0	29.85239353	        1.0	        1.0	loneliness
3.188305478	63.55263003	468.0600770	185.5613557	51.70287380	78.87076838	long
3.544864996	58.47568050	367.0778753	81.81190165	13.72432498	72.68865607	look
4.654253492	28.71737570	77.73932333	44.85104190	15.61701396	8.308506984	looked
3.712874028	30.84161431	314.3634686	97.99850568	25.41586625	25.41586625	looking
5.851471822	10.70294364	20.40588728	34.96030275	        1.0	13.54087273	losing
5.769830843	        1.0	24.84915421	39.15864674	5.769830843	        1.0	loss
7.229126050	66.93506565	1192.694574	273.8218660	47.60135727	58.23770680	love
17.84875231	231.4163570	1304.057036	504.3660089	109.0388442	253.5155577	m
5.272814011	61.54545408	572.0278641	171.7519293	33.04610508	63.31883212	made
7.292830864	        1.0	26.17132345	        1.0	7.292830864	        1.0	magical
12.62475570	        1.0	18.43713355	12.62475570	        1.0	        1.0	maine
9.552533602	55.70406287	516.1711891	211.9903625	27.90832866	89.02679174	make
10.12324558	31.53837995	299.6140769	160.7027165	26.44864996	63.56541049	makes
6.806198308	24.22479323	251.8761487	91.48938290	3.903099154	41.64338815	making
11.48126847	27.20317119	291.4611701	157.3797396	15.63437285	60.17976389	man
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	margeret
10.97390094	        1.0	19.87849259	13.58566172	        1.0	        1.0	mariano
6.531330853	        1.0	39.71931597	12.06266170	12.06266170	6.531330853	mary
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	materialism
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	maureen
3.576666315	46.31058053	327.2175827	142.9607542	23.12058369	47.37999367	may
5.993671187	63.84516463	330.2068367	156.6523563	23.47152034	56.77893264	maybe
19.76834146	247.6500976	1344.474871	602.8743853	108.5803358	294.1325383	me
6.490615766	42.17961824	134.3806805	162.7667522	21.82305734	118.8418261	mean
7.292830864	        1.0	7.292830864	19.87849259	        1.0	        1.0	meantime
